,event1,event2,event3,event4
2626,A,B,C,
2627,B,C,B,
2628,G,B,G,
2629,E,B,A,
2630,G,H,H,
2631,B,G,C,
2632,E,G,G,
2633,G,B,G,
2634,C,G,B,
2635,G,H,G,
2636,G,G,A,
2637,C,B,B,
2638,E,A,C,
2639,H,G,G,
2640,H,G,B,
2641,B,B,G,
2642,E,B,B,
2643,A,G,B,
2644,G,B,A,
2645,G,B,B,
2646,B,G,F,
2647,I,B,G,
2648,M,B,B,
2649,B,G,G,
2650,G,G,B,
2651,C,B,G,
2652,G,B,Q,
2653,A,G,C,
2654,B,Q,B,
2655,E,M,A,
2656,B,G,C,
2657,E,B,F,
2658,G,C,B,
2659,G,H,G,
2660,G,H,G,
2661,G,G,F,
2662,C,C,G,
2663,B,B,C,
2664,E,B,B,
2665,G,B,C,
2666,E,G,G,
2667,G,G,B,
2668,B,G,B,
2669,E,G,M,
2670,H,G,A,
2671,B,B,B,
2672,E,B,B,
2673,B,C,B,
2674,E,H,B,
2675,B,B,B,
2676,G,G,B,
2677,G,B,B,
2678,G,B,G,
2679,A,G,G,
2680,Q,C,G,
2681,E,C,B,
2682,B,G,G,
2683,K,B,B,
2684,G,H,C,
2685,G,G,G,
2686,G,B,G,
2687,B,C,G,
2688,A,C,B,
2689,G,G,G,
2690,B,G,G,
2691,C,G,G,
2692,A,B,G,
2693,A,C,G,
2694,B,B,C,
2695,G,G,B,
2696,G,G,C,
2697,E,G,Q,
2698,G,G,G,
2699,C,G,B,
2700,B,A,A,
2701,G,E,B,
2702,B,B,G,
2703,G,G,B,
2704,G,C,B,
2705,B,B,B,
2706,C,G,M,
2707,G,G,B,
2708,E,H,B,
2709,G,G,B,
2710,A,G,M,
2711,G,C,G,
2712,B,B,B,
2713,C,M,B,
2714,G,C,G,
2715,B,C,B,
2716,G,F,G,
2717,G,M,C,
2718,G,E,A,
2719,G,G,B,
2720,E,G,G,
2721,E,C,B,
2722,H,A,C,
2723,C,B,B,
2724,G,C,G,
2725,B,F,B,
2726,G,C,B,
2727,B,B,B,
2728,G,G,B,
2729,C,A,B,
2730,A,G,C,
2731,C,B,B,
2732,G,B,M,
2733,B,G,B,
2734,G,C,G,
2735,G,B,Q,
2736,F,B,C,
2737,B,B,G,
2738,G,B,M,
2739,A,B,C,
2740,G,C,B,
2741,B,C,G,
2742,B,G,B,
2743,G,H,C,
2744,A,C,C,
2745,E,B,G,
2746,G,Q,B,
2747,G,C,G,
2748,B,B,G,
2749,B,A,C,
2750,G,G,B,
2751,E,A,Q,
2752,G,G,G,
2753,B,G,G,
2754,G,G,B,
2755,K,G,G,
2756,E,Q,G,
2757,K,A,G,
2758,G,A,G,
2759,B,M,G,
2760,G,G,C,
2761,A,G,C,
2762,G,A,B,
2763,K,G,G,
2764,E,C,A,
2765,B,F,C,
2766,B,A,B,
2767,G,G,B,
2768,B,B,A,
2769,B,M,B,
2770,E,B,B,
2771,E,B,B,
2772,E,G,F,
2773,B,F,B,
2774,E,G,G,
2775,B,B,B,
2776,G,B,C,
2777,B,B,G,
2778,E,G,B,
2779,C,B,G,
2780,G,M,B,
2781,B,C,G,
2782,B,B,B,
2783,A,G,B,
2784,E,B,C,
2785,M,H,Q,
2786,E,Q,F,
2787,B,B,G,
2788,B,G,D,
2789,A,G,B,
2790,E,B,B,
2791,A,B,M,
2792,A,A,B,
2793,A,G,B,
2794,G,G,M,
2795,B,C,C,
2796,E,G,G,
2797,A,F,B,
2798,C,B,C,
2799,A,G,C,
2800,F,B,C,
2801,G,G,C,
2802,G,B,C,
2803,G,G,B,
2804,C,B,G,
2805,E,G,C,
2806,E,C,F,
2807,A,G,G,
2808,G,B,B,
2809,E,A,G,
2810,G,A,C,
2811,G,A,B,
2812,E,G,B,
2813,C,B,B,
2814,K,B,B,
2815,A,B,B,
2816,G,B,B,
2817,G,G,B,
2818,G,G,G,
2819,G,A,G,
2820,B,G,C,
2821,B,L,G,
2822,G,G,G,
2823,B,G,B,
2824,H,M,G,
2825,E,G,B,
2826,G,H,B,
2827,A,G,A,
2828,G,G,B,
2829,G,F,G,
2830,G,G,C,
2831,B,B,B,
2832,B,G,B,
2833,C,C,G,
2834,E,C,B,
2835,C,H,M,
2836,M,B,B,
2837,A,B,C,
2838,G,G,G,
2839,G,G,B,
2840,E,G,G,
2841,B,A,B,
2842,A,G,G,
2843,E,G,E,
2844,G,G,G,
2845,C,B,B,
2846,G,B,G,
2847,B,A,F,
2848,G,G,D,
2849,G,H,G,
2850,G,C,G,
2851,G,A,A,
2852,B,G,A,
2853,B,B,B,
2854,E,G,G,
2855,G,C,G,
2856,B,B,C,
2857,B,C,B,
2858,G,G,Q,
2859,G,A,C,
2860,A,G,G,
2861,B,G,G,
2862,E,E,G,
2863,G,G,G,
2864,E,B,B,
2865,A,H,Q,
2866,G,Q,G,
2867,E,B,G,
2868,G,A,G,
2869,G,M,C,
2870,G,H,A,
2871,E,G,B,
2872,G,C,A,
2873,E,C,C,
2874,C,G,A,
2875,C,G,C,
2876,H,C,B,
2877,G,B,B,
2878,C,G,B,
2879,B,G,G,
2880,G,G,G,
2881,G,G,G,
2882,E,C,F,
2883,G,G,G,
2884,E,G,B,
2885,B,G,B,
2886,B,G,G,
2887,G,Q,B,
2888,B,G,G,
2889,G,C,B,
2890,E,E,G,
2891,A,G,F,
2892,C,B,G,
2893,G,Q,B,
2894,B,Q,G,
2895,E,F,Q,
2896,A,A,B,
2897,E,H,F,
2898,C,G,A,
2899,M,B,G,
2900,B,G,B,
2901,G,B,B,
2902,G,C,G,
2903,G,B,F,
2904,H,B,B,
2905,G,C,Q,
2906,E,C,G,
2907,G,B,A,
2908,B,C,B,
2909,G,B,C,
2910,G,C,B,
2911,E,G,B,
2912,G,C,B,
2913,C,C,B,
2914,G,G,A,
2915,H,G,G,
2916,B,B,C,
2917,C,F,G,
2918,G,G,C,
2919,G,H,B,
2920,A,M,B,
2921,A,G,F,
2922,E,A,G,
2923,B,G,G,
2924,G,A,A,
2925,G,A,C,
2926,E,B,A,
2927,B,C,B,
2928,B,M,B,
2929,G,G,C,
2930,G,A,Q,
2931,A,G,G,
2932,B,A,G,
2933,G,B,Q,
2934,G,Q,Q,
2935,E,C,Q,
2936,E,G,Q,
2937,G,G,G,
2938,E,H,G,
2939,H,B,G,
2940,E,G,B,
2941,B,G,G,
2942,E,G,A,
2943,B,A,G,
2944,E,M,Q,
2945,C,G,B,
2946,C,B,F,
2947,C,C,Q,
2948,C,G,G,
2949,E,G,G,
2950,E,C,G,
2951,E,A,B,
2952,G,A,B,
2953,B,G,B,
2954,G,G,C,
2955,E,F,M,
2956,G,B,Q,
2957,G,C,G,
2958,E,B,G,
2959,C,G,G,
2960,G,F,G,
2961,B,G,G,
2962,B,G,B,
2963,G,G,Q,
2964,G,C,B,
2965,B,C,G,
2966,E,B,C,
2967,B,C,B,
2968,A,E,B,
2969,F,B,F,
2970,G,G,Q,
2971,B,C,Q,
2972,E,E,G,
2973,B,G,B,
2974,B,B,G,
2975,G,D,Q,
2976,G,M,F,
2977,H,C,B,
2978,G,C,B,
2979,G,G,J,
2980,B,B,Q,
2981,C,B,Q,
2982,G,C,B,
2983,G,A,B,
2984,B,G,G,
2985,M,B,B,
2986,B,C,B,
2987,E,G,C,
2988,E,G,B,
2989,C,F,A,
2990,G,G,B,
2991,G,G,Q,
2992,E,G,B,
2993,B,G,A,
2994,G,G,B,
2995,B,B,B,
2996,C,G,G,
2997,H,F,B,
2998,B,B,G,
2999,B,B,G,
3000,A,E,B,
3001,C,G,G,
3002,G,G,G,
3003,E,G,Q,
3004,G,A,G,
3005,B,B,B,
3006,G,D,B,
3007,B,G,F,
3008,E,B,G,
3009,G,M,C,
3010,A,G,B,
3011,G,B,Q,
3012,G,M,B,
3013,B,C,Q,
3014,H,G,G,
3015,B,B,Q,
3016,G,G,B,
3017,B,B,G,
3018,G,B,G,
3019,B,A,B,
3020,G,B,B,
3021,B,C,G,
3022,B,B,B,
3023,G,C,B,
3024,G,Q,B,
3025,G,C,G,
3026,C,G,G,
3027,G,G,Q,
3028,G,A,Q,
3029,B,B,C,
3030,G,G,B,
3031,G,C,B,
3032,B,E,Q,
3033,B,H,B,
3034,A,G,G,
3035,E,B,G,
3036,G,C,Q,
3037,B,G,G,
3038,B,B,B,
3039,E,E,B,
3040,A,G,M,
3041,A,E,G,
3042,E,B,A,
3043,G,G,G,
3044,E,B,Q,
3045,Q,A,C,
3046,G,G,Q,
3047,D,B,G,
3048,G,F,B,
3049,B,G,B,
3050,G,H,C,
3051,K,G,B,
3052,E,M,B,
3053,E,G,Q,
3054,E,G,A,
3055,G,G,B,
3056,B,G,C,
3057,B,E,G,
3058,G,G,G,
3059,B,G,Q,
3060,H,G,Q,
3061,A,G,Q,
3062,G,C,B,
3063,G,G,B,
3064,G,G,B,
3065,C,G,B,
3066,G,G,Q,
3067,G,G,Q,
3068,C,B,B,
3069,G,B,A,
3070,G,C,G,
3071,G,G,G,
3072,G,C,Q,
3073,G,C,B,
3074,B,G,Q,
3075,E,G,B,
3076,E,B,G,
3077,K,A,G,
3078,E,G,B,
3079,C,G,Q,
3080,E,C,B,
3081,C,C,C,
3082,G,B,G,
3083,G,C,Q,
3084,B,B,Q,
3085,G,B,B,
3086,E,B,Q,
3087,K,C,Q,
3088,E,B,G,
3089,B,A,Q,
3090,B,G,Q,
3091,G,C,B,
3092,G,F,Q,
3093,B,A,G,
3094,C,A,Q,
3095,G,B,C,
3096,G,B,Q,
3097,B,B,Q,
3098,G,G,B,
3099,G,G,Q,
3100,A,H,Q,
3101,B,B,Q,
3102,G,B,B,
3103,B,Q,B,
3104,G,M,Q,
3105,A,G,G,
3106,M,G,B,
3107,A,G,Q,
3108,B,G,Q,
3109,A,G,M,
3110,A,H,B,
3111,G,G,G,
3112,G,G,Q,
3113,G,G,Q,
3114,G,G,F,
3115,B,G,G,
3116,G,C,Q,
3117,B,C,Q,
3118,B,G,B,
3119,F,G,Q,
3120,A,B,G,
3121,B,G,G,
3122,H,G,B,
3123,C,B,B,
3124,G,G,G,
3125,C,C,Q,
3126,K,G,G,
3127,B,C,Q,
3128,G,G,G,
3129,G,G,F,
3130,B,G,A,
3131,E,F,B,
3132,B,G,Q,
3133,A,B,C,
3134,G,B,G,
3135,G,G,B,
3136,G,G,G,
3137,A,G,B,
3138,B,G,G,
3139,H,C,G,
3140,B,C,B,
3141,G,G,C,
3142,A,G,Q,
3143,E,C,G,
3144,G,G,Q,
3145,E,F,G,
3146,G,C,A,
3147,G,B,G,
3148,A,G,Q,
3149,B,B,Q,
3150,G,G,Q,
3151,G,B,B,
3152,G,C,B,
3153,M,G,G,
3154,G,G,B,
3155,B,H,B,
3156,G,B,Q,
3157,G,G,B,
3158,G,C,G,
3159,E,C,B,
3160,G,G,Q,
3161,E,G,B,
3162,G,G,G,
3163,B,G,B,
3164,E,D,G,
3165,C,G,B,
3166,C,G,B,
3167,G,C,G,
3168,E,G,G,
3169,E,G,Q,
3170,C,G,B,
3171,F,G,G,
3172,E,A,Q,
3173,B,G,Q,
3174,C,A,D,
3175,G,G,Q,
3176,G,B,Q,
3177,E,G,Q,
3178,G,G,G,
3179,E,G,G,
3180,E,G,G,
3181,E,C,B,
3182,H,G,G,
3183,B,G,B,
3184,G,G,Q,
3185,E,B,Q,
3186,C,C,G,
3187,G,G,Q,
3188,G,B,B,
3189,G,B,A,
3190,B,G,G,
3191,B,H,B,
3192,G,G,A,
3193,G,M,B,
3194,G,C,Q,
3195,H,B,Q,
3196,B,A,B,
3197,C,G,B,
3198,B,C,B,
3199,H,A,Q,
3200,G,G,Q,
3201,G,G,B,
3202,H,G,G,
3203,B,G,G,
3204,B,G,G,
3205,B,B,A,
3206,B,B,Q,
3207,G,G,Q,
3208,E,C,G,
3209,B,G,B,
3210,G,D,B,
3211,B,A,Q,
3212,G,B,Q,
3213,H,C,Q,
3214,C,K,E,
3215,B,G,Q,
3216,G,G,Q,
3217,G,B,Q,
3218,E,G,G,
3219,G,B,Q,
3220,G,A,G,
3221,E,C,G,
3222,A,G,Q,
3223,G,C,Q,
3224,B,G,Q,
3225,B,G,Q,
3226,E,G,G,
3227,G,A,G,
3228,G,G,Q,
3229,G,G,E,
3230,E,C,C,
3231,E,A,Q,
3232,E,G,G,
3233,G,G,G,
3234,E,B,Q,
3235,G,C,B,
3236,C,E,Q,
3237,B,C,Q,
3238,C,B,G,
3239,F,A,B,
3240,G,B,G,
3241,E,F,G,
3242,E,C,Q,
3243,G,G,Q,
3244,E,G,Q,
3245,C,G,Q,
3246,A,G,B,
3247,H,G,G,
3248,E,B,C,
3249,E,G,Q,
3250,B,G,B,
3251,G,G,G,
3252,G,G,Q,
3253,G,G,B,
3254,B,M,G,
3255,M,C,C,
3256,E,B,Q,
3257,G,B,Q,
3258,G,G,G,
3259,E,B,F,
3260,B,G,Q,
3261,E,B,G,
3262,E,B,A,
3263,E,B,F,
3264,E,G,Q,
3265,B,C,Q,
3266,B,H,Q,
3267,G,D,G,
3268,B,G,A,
3269,B,C,G,
3270,H,G,Q,
3271,E,B,Q,
3272,G,G,B,
3273,G,A,B,
3274,H,B,G,
3275,E,B,G,
3276,A,H,M,
3277,B,G,A,
3278,E,G,G,
3279,B,G,B,
3280,E,C,G,
3281,E,G,Q,
3282,G,M,Q,
3283,A,B,Q,
3284,B,M,Q,
3285,E,C,B,
3286,B,B,G,
3287,A,H,A,
3288,B,C,D,
3289,E,B,B,
3290,G,G,G,
3291,B,G,G,
3292,A,G,Q,
3293,E,G,Q,
3294,K,A,Q,
3295,E,B,G,
3296,E,B,Q,
3297,G,B,G,
3298,G,B,B,
3299,G,G,G,
3300,G,B,Q,
3301,G,A,Q,
3302,B,B,G,
3303,E,G,B,
3304,B,B,G,
3305,G,B,C,
3306,E,N,Q,
3307,B,G,G,
3308,E,B,Q,
3309,C,C,A,
3310,B,G,B,
3311,H,G,Q,
3312,E,Q,Q,
3313,G,B,G,
3314,F,G,Q,
3315,A,G,G,
3316,C,H,G,
3317,E,G,G,
3318,B,B,B,
3319,E,G,G,
3320,G,B,A,
3321,M,B,G,
3322,G,G,G,
3323,B,B,G,
3324,A,C,F,
3325,C,A,B,
3326,B,G,B,
3327,G,H,G,
3328,C,A,G,
3329,E,A,B,
3330,E,G,G,
3331,G,F,G,
3332,B,G,Q,
3333,G,A,G,
3334,B,G,C,
3335,E,G,B,
3336,G,C,F,
3337,G,G,G,
3338,E,G,A,
3339,B,C,B,
3340,E,G,A,
3341,G,G,B,
3342,E,A,B,
3343,E,G,M,
3344,B,A,Q,
3345,G,G,G,
3346,E,G,Q,
3347,C,G,G,
3348,E,G,Q,
3349,E,F,Q,
3350,G,G,Q,
3351,B,B,E,
3352,G,G,G,
3353,G,B,G,
3354,M,M,B,
3355,B,B,G,
3356,E,Q,A,
3357,B,C,Q,
3358,H,G,G,
3359,B,C,A,
3360,G,D,M,
3361,A,A,B,
3362,G,C,G,
3363,E,B,G,
3364,A,B,G,
3365,G,B,B,
3366,A,B,B,
3367,H,G,G,
3368,G,C,G,
3369,G,B,A,
3370,B,G,G,
3371,G,G,Q,
3372,G,B,F,
3373,C,G,A,
3374,B,A,B,
3375,G,B,C,
3376,B,G,G,
3377,C,C,Q,
3378,B,C,A,
3379,G,G,B,
3380,A,G,G,
3381,G,Q,G,
3382,C,A,A,
3383,G,H,G,
3384,E,C,G,
3385,K,A,Q,
3386,G,B,C,
3387,G,G,C,
3388,G,C,G,
3389,C,B,G,
3390,G,G,F,
3391,F,B,B,
3392,G,Q,D,
3393,G,B,B,
3394,A,H,G,
3395,B,Q,B,
3396,A,A,A,
3397,G,B,C,
3398,B,F,C,
3399,G,G,Q,
3400,E,B,Q,
3401,G,B,A,
3402,G,B,A,
3403,A,G,B,
3404,C,G,C,
3405,G,B,O,
3406,G,G,G,
3407,B,G,G,
3408,B,C,J,
3409,C,A,B,
3410,B,M,Q,
3411,B,G,J,
3412,B,E,Q,
3413,B,G,Q,
3414,B,M,G,
3415,E,G,G,
3416,G,A,G,
3417,B,B,G,
3418,B,M,G,
3419,G,B,G,
3420,G,C,Q,
3421,E,G,B,
3422,C,A,B,
3423,C,E,G,
3424,G,B,E,
3425,C,G,,
3426,G,G,,
3427,C,A,,
3428,B,G,,
3429,B,M,,
3430,B,C,,
3431,E,G,,
3432,A,C,,
3433,B,B,,
3434,C,A,,
3435,E,C,,
3436,B,A,,
3437,G,G,,
3438,E,G,,
3439,G,A,,
3440,C,B,,
3441,F,G,,
3442,C,B,,
3443,G,G,,
3444,A,B,,
3445,C,C,,
3446,G,C,,
3447,G,C,,
3448,G,G,,
3449,A,B,,
3450,G,G,,
3451,E,B,,
3452,G,C,,
3453,G,A,,
3454,A,C,,
3455,G,G,,
3456,G,G,,
3457,C,B,,
3458,G,B,,
3459,B,G,,
3460,E,C,,
3461,C,C,,
3462,G,B,,
3463,E,A,,
3464,G,G,,
3465,G,C,,
3466,M,G,,
3467,B,C,,
3468,E,G,,
3469,G,B,,
3470,E,B,,
3471,E,C,,
3472,C,C,,
3473,G,M,,
3474,G,B,,
3475,K,C,,
3476,H,B,,
3477,A,G,,
3478,G,G,,
3479,G,G,,
3480,G,G,,
3481,G,B,,
3482,B,G,,
3483,G,G,,
3484,G,B,,
3485,B,G,,
3486,K,G,,
3487,B,G,,
3488,E,G,,
3489,G,C,,
3490,G,B,,
3491,B,B,,
3492,G,C,,
3493,G,C,,
3494,G,C,,
3495,B,C,,
3496,G,G,,
3497,G,G,,
3498,B,B,,
3499,G,G,,
3500,G,H,,
3501,E,G,,
3502,G,B,,
3503,E,G,,
3504,E,B,,
3505,B,B,,
3506,E,C,,
3507,B,B,,
3508,G,M,,
3509,B,G,,
3510,G,G,,
3511,G,G,,
3512,G,G,,
3513,G,C,,
3514,C,G,,
3515,E,G,,
3516,G,B,,
3517,E,A,,
3518,B,G,,
3519,G,C,,
3520,G,F,,
3521,A,B,,
3522,C,B,,
3523,G,G,,
3524,E,C,,
3525,H,G,,
3526,G,C,,
3527,E,G,,
3528,G,C,,
3529,A,B,,
3530,B,G,,
3531,G,C,,
3532,K,G,,
3533,A,B,,
3534,G,G,,
3535,G,B,,
3536,C,G,,
3537,E,G,,
3538,B,G,,
3539,E,G,,
3540,B,G,,
3541,B,B,,
3542,G,G,,
3543,B,G,,
3544,G,B,,
3545,B,B,,
3546,H,A,,
3547,H,G,,
3548,G,B,,
3549,G,E,,
3550,G,C,,
3551,B,B,,
3552,G,C,,
3553,B,G,,
3554,E,G,,
3555,B,A,,
3556,G,G,,
3557,D,G,,
3558,K,C,,
3559,G,G,,
3560,M,B,,
3561,B,G,,
3562,K,B,,
3563,A,B,,
3564,G,B,,
3565,G,G,,
3566,G,G,,
3567,G,M,,
3568,E,B,,
3569,A,G,,
3570,B,B,,
3571,B,C,,
3572,B,A,,
3573,B,C,,
3574,B,Q,,
3575,E,B,,
3576,G,G,,
3577,B,C,,
3578,G,B,,
3579,Q,G,,
3580,G,M,,
3581,E,G,,
3582,G,F,,
3583,G,A,,
3584,E,B,,
3585,G,A,,
3586,G,C,,
3587,G,G,,
3588,E,H,,
3589,C,C,,
3590,E,C,,
3591,E,F,,
3592,B,C,,
3593,E,H,,
3594,G,G,,
3595,G,B,,
3596,B,G,,
3597,B,B,,
3598,E,G,,
3599,E,G,,
3600,G,C,,
3601,G,G,,
3602,B,A,,
3603,E,B,,
3604,G,B,,
3605,M,C,,
3606,C,B,,
3607,G,M,,
3608,E,G,,
3609,C,Q,,
3610,E,G,,
3611,E,C,,
3612,G,A,,
3613,C,B,,
3614,B,B,,
3615,G,A,,
3616,E,G,,
3617,B,C,,
3618,G,K,,
3619,G,B,,
3620,B,A,,
3621,H,G,,
3622,B,A,,
3623,B,B,,
3624,A,G,,
3625,B,G,,
3626,H,H,,
3627,G,G,,
3628,B,B,,
3629,E,B,,
3630,E,G,,
3631,E,C,,
3632,E,G,,
3633,B,C,,
3634,E,G,,
3635,E,C,,
3636,G,G,,
3637,A,A,,
3638,G,B,,
3639,B,G,,
3640,K,A,,
3641,G,B,,
3642,G,B,,
3643,C,B,,
3644,B,C,,
3645,C,C,,
3646,A,G,,
3647,G,C,,
3648,C,B,,
3649,A,C,,
3650,G,B,,
3651,E,A,,
3652,H,B,,
3653,H,C,,
3654,G,G,,
3655,G,G,,
3656,G,G,,
3657,C,G,,
3658,B,B,,
3659,G,G,,
3660,G,G,,
3661,B,C,,
3662,G,G,,
3663,B,C,,
3664,E,G,,
3665,B,G,,
3666,E,G,,
3667,A,B,,
3668,A,B,,
3669,G,B,,
3670,G,B,,
3671,E,B,,
3672,G,G,,
3673,G,B,,
3674,B,G,,
3675,B,B,,
3676,E,B,,
3677,E,G,,
3678,B,C,,
3679,E,M,,
3680,G,C,,
3681,C,B,,
3682,E,C,,
3683,G,G,,
3684,G,Q,,
3685,C,Q,,
3686,E,F,,
3687,G,B,,
3688,A,G,,
3689,C,F,,
3690,C,Q,,
3691,G,C,,
3692,E,A,,
3693,G,G,,
3694,B,A,,
3695,B,G,,
3696,B,G,,
3697,G,B,,
3698,B,B,,
3699,G,G,,
3700,C,G,,
3701,B,G,,
3702,H,Q,,
3703,A,Q,,
3704,G,G,,
3705,G,F,,
3706,G,G,,
3707,C,G,,
3708,B,F,,
3709,G,C,,
3710,C,C,,
3711,G,G,,
3712,G,B,,
3713,G,G,,
3714,E,E,,
3715,G,C,,
3716,G,G,,
3717,E,G,,
3718,F,B,,
3719,G,G,,
3720,A,G,,
3721,E,B,,
3722,G,G,,
3723,E,B,,
3724,A,A,,
3725,C,B,,
3726,G,G,,
3727,B,C,,
3728,G,B,,
3729,B,M,,
3730,G,G,,
3731,A,B,,
3732,G,G,,
3733,G,B,,
3734,E,B,,
3735,G,C,,
3736,G,G,,
3737,B,B,,
3738,E,G,,
3739,G,G,,
3740,E,A,,
3741,G,B,,
3742,E,G,,
3743,G,B,,
3744,G,G,,
3745,H,B,,
3746,G,C,,
3747,B,B,,
3748,G,G,,
3749,B,Q,,
3750,G,G,,
3751,G,C,,
3752,B,B,,
3753,G,G,,
3754,C,G,,
3755,E,G,,
3756,Q,B,,
3757,G,G,,
3758,C,C,,
3759,B,G,,
3760,E,C,,
3761,G,C,,
3762,G,C,,
3763,G,B,,
3764,E,G,,
3765,B,B,,
3766,C,B,,
3767,B,B,,
3768,G,G,,
3769,A,B,,
3770,E,G,,
3771,G,G,,
3772,C,C,,
3773,G,C,,
3774,G,C,,
3775,G,B,,
3776,G,B,,
3777,C,B,,
3778,G,G,,
3779,E,G,,
3780,A,G,,
3781,C,C,,
3782,C,B,,
3783,G,B,,
3784,G,G,,
3785,G,G,,
3786,G,G,,
3787,G,C,,
3788,B,B,,
3789,G,B,,
3790,G,A,,
3791,A,G,,
3792,A,B,,
3793,G,A,,
3794,B,B,,
3795,B,G,,
3796,E,C,,
3797,G,C,,
3798,C,A,,
3799,K,C,,
3800,G,E,,
3801,G,G,,
3802,B,B,,
3803,G,B,,
3804,G,A,,
3805,E,G,,
3806,C,G,,
3807,C,G,,
3808,H,G,,
3809,B,B,,
3810,E,G,,
3811,M,C,,
3812,C,M,,
3813,G,B,,
3814,B,B,,
3815,B,G,,
3816,B,C,,
3817,C,G,,
3818,A,G,,
3819,G,Q,,
3820,B,G,,
3821,B,G,,
3822,G,G,,
3823,G,G,,
3824,B,B,,
3825,E,C,,
3826,G,G,,
3827,G,B,,
3828,A,C,,
3829,G,G,,
3830,G,C,,
3831,G,G,,
3832,G,A,,
3833,A,G,,
3834,B,C,,
3835,B,G,,
3836,G,D,,
3837,E,B,,
3838,B,M,,
3839,G,B,,
3840,B,B,,
3841,E,Q,,
3842,E,C,,
3843,H,B,,
3844,G,A,,
3845,B,C,,
3846,B,G,,
3847,B,B,,
3848,G,A,,
3849,E,G,,
3850,C,B,,
3851,G,B,,
3852,B,H,,
3853,G,A,,
3854,E,F,,
3855,C,D,,
3856,A,G,,
3857,A,G,,
3858,E,B,,
3859,B,G,,
3860,M,G,,
3861,G,G,,
3862,G,G,,
3863,C,G,,
3864,G,M,,
3865,G,B,,
3866,E,B,,
3867,B,G,,
3868,E,G,,
3869,B,B,,
3870,G,B,,
3871,G,G,,
3872,A,B,,
3873,M,F,,
3874,G,B,,
3875,G,A,,
3876,B,C,,
3877,E,B,,
3878,A,B,,
3879,A,B,,
3880,G,G,,
3881,E,B,,
3882,B,A,,
3883,G,G,,
3884,E,G,,
3885,G,G,,
3886,B,G,,
3887,E,G,,
3888,B,B,,
3889,B,C,,
3890,G,C,,
3891,G,C,,
3892,E,B,,
3893,C,C,,
3894,G,G,,
3895,E,G,,
3896,G,G,,
3897,A,B,,
3898,B,G,,
3899,E,C,,
3900,G,C,,
3901,G,G,,
3902,B,B,,
3903,G,G,,
3904,H,B,,
3905,C,G,,
3906,E,B,,
3907,A,B,,
3908,G,C,,
3909,G,G,,
3910,A,G,,
3911,G,G,,
3912,E,B,,
3913,E,G,,
3914,A,G,,
3915,E,B,,
3916,B,B,,
3917,E,G,,
3918,B,C,,
3919,B,B,,
3920,G,G,,
3921,G,G,,
3922,H,G,,
3923,A,F,,
3924,G,A,,
3925,B,B,,
3926,B,B,,
3927,G,G,,
3928,B,G,,
3929,H,C,,
3930,G,A,,
3931,B,G,,
3932,B,B,,
3933,E,A,,
3934,A,A,,
3935,A,G,,
3936,G,D,,
3937,G,E,,
3938,B,E,,
3939,G,C,,
3940,E,B,,
3941,A,A,,
3942,B,G,,
3943,E,C,,
3944,E,G,,
3945,G,G,,
3946,E,Q,,
3947,G,C,,
3948,B,B,,
3949,A,A,,
3950,G,B,,
3951,H,G,,
3952,B,M,,
3953,G,G,,
3954,G,A,,
3955,E,B,,
3956,G,G,,
3957,E,G,,
3958,G,G,,
3959,H,G,,
3960,H,B,,
3961,G,G,,
3962,E,G,,
3963,G,G,,
3964,G,G,,
3965,C,A,,
3966,B,A,,
3967,E,G,,
3968,G,C,,
3969,G,B,,
3970,G,B,,
3971,B,A,,
3972,B,C,,
3973,B,E,,
3974,G,G,,
3975,E,G,,
3976,E,B,,
3977,B,G,,
3978,G,F,,
3979,G,B,,
3980,C,A,,
3981,B,C,,
3982,E,B,,
3983,B,G,,
3984,E,B,,
3985,B,G,,
3986,G,C,,
3987,B,B,,
3988,E,G,,
3989,C,B,,
3990,G,M,,
3991,G,B,,
3992,B,B,,
3993,A,C,,
3994,B,Q,,
3995,E,C,,
3996,G,C,,
3997,B,B,,
3998,G,B,,
3999,G,A,,
4000,B,H,,
4001,B,B,,
4002,G,G,,
4003,E,M,,
4004,G,G,,
4005,B,C,,
4006,H,C,,
4007,C,G,,
4008,G,B,,
4009,B,C,,
4010,G,C,,
4011,C,G,,
4012,B,A,,
4013,G,G,,
4014,G,G,,
4015,K,A,,
4016,M,G,,
4017,G,M,,
4018,A,B,,
4019,B,C,,
4020,A,B,,
4021,E,B,,
4022,C,B,,
4023,G,G,,
4024,B,G,,
4025,G,G,,
4026,G,G,,
4027,F,G,,
4028,A,G,,
4029,B,A,,
4030,B,B,,
4031,B,C,,
4032,Q,C,,
4033,G,C,,
4034,B,B,,
4035,G,G,,
4036,G,G,,
4037,E,F,,
4038,G,B,,
4039,G,G,,
4040,G,G,,
4041,A,A,,
4042,B,Q,,
4043,C,G,,
4044,G,G,,
4045,G,B,,
4046,G,M,,
4047,G,B,,
4048,G,M,,
4049,C,G,,
4050,B,C,,
4051,C,B,,
4052,B,B,,
4053,G,B,,
4054,A,B,,
4055,E,B,,
4056,G,G,,
4057,M,G,,
4058,G,G,,
4059,G,G,,
4060,B,G,,
4061,E,G,,
4062,G,B,,
4063,H,B,,
4064,G,G,,
4065,E,M,,
4066,B,B,,
4067,B,B,,
4068,E,A,,
4069,G,C,,
